country_x,EXT,EST,AGR,CSN,OPN,ctr,country_y,pdi,idv,mas,uai,ltowvs,ivr
AND,29.705882352941178,28.41176470588235,38.294117647058826,33.470588235294116,38.705882352941174,AND,Andorra,,,,,,65.0
ALB,28.575688073394495,31.527522935779817,36.29128440366973,32.89449541284404,39.85091743119266,ALB,Albania,,,,,61.0,15.0
ARM,28.880733944954127,32.38532110091743,35.56880733944954,32.79816513761468,40.91743119266055,ARM,Armenia,,,,,61.0,
ARG,28.341788205453394,32.142675967026,36.06785034876347,31.419150285351932,39.66043119847812,ARG,Argentina,49.0,46.0,56.0,86.0,20.0,62.0
AUT,29.906997742663656,29.845146726862303,36.77291196388262,32.3706546275395,40.54221218961625,AUT,Austria,11.0,55.0,79.0,70.0,60.0,63.0
AUS,29.838576853887666,30.16602038776734,37.61195282830302,33.34699180491705,38.123166100339795,AUS,Australia,38.0,90.0,61.0,51.0,21.0,71.0
AZE,29.1,30.8,36.05,32.7125,38.9125,AZE,Azerbaijan,,,,,61.0,22.0
BIH,28.474545454545453,31.065454545454546,35.305454545454545,32.54,39.78363636363636,BIH,Bosnia,,,,,70.0,44.0
BGD,26.67398119122257,31.752351097178682,36.13479623824451,31.940438871473354,36.10971786833856,BGD,Bangladesh,80.0,20.0,55.0,60.0,47.0,20.0
BEL,29.956589958158997,30.418671548117153,37.52353556485355,31.902458158995817,38.97018828451883,BEL,Belgium,65.0,75.0,54.0,94.0,82.0,57.0
BFA,26.0,33.5,35.0,31.0,41.0,BFA,Burkina Faso,,,,,27.0,18.0
BGR,28.916601101494887,31.146341463414632,35.64752163650669,32.3375295043273,40.25570416994493,BGR,Bulgaria,70.0,30.0,40.0,85.0,69.0,16.0
BEN,32.0,23.5,41.0,31.0,41.5,BEN,Belgium Netherl,61.0,78.0,43.0,97.0,,
BRA,26.63634907926341,31.431865492393914,34.831224979983986,31.128742994395516,40.27237790232186,BRA,Brazil,69.0,38.0,49.0,76.0,44.0,59.0
BLR,28.126506024096386,31.162650602409638,33.9277108433735,31.46987951807229,39.66265060240964,BLR,Belarus,,,,,81.0,15.0
CAN,29.588093582758006,30.570858057527204,37.72458730133066,33.607010622645475,38.94801856133486,CAN,Canada,39.0,80.0,52.0,48.0,36.0,68.0
CHE,30.322983354673497,29.444622279129323,37.44878361075544,33.17989756722151,40.11203585147247,CHE,Switzerland,34.0,68.0,70.0,58.0,74.0,66.0
CHL,28.595075239398085,31.494300045599637,36.5750113999088,31.431828545371637,39.43228454172367,CHL,Chile,63.0,23.0,28.0,86.0,31.0,68.0
CHN,30.257462686567163,29.478358208955225,37.254477611940295,33.103731343283584,35.90298507462686,CHN,China,80.0,20.0,66.0,30.0,87.0,24.0
COL,28.96407847471677,31.48107211936999,35.340149212489635,31.46228239845261,38.21497651284886,COL,Colombia,67.0,13.0,64.0,80.0,13.0,83.0
CRI,28.673846153846153,30.787692307692307,35.60769230769231,32.27076923076923,39.15076923076923,CRI,Costa Rica,35.0,15.0,21.0,86.0,,
CYP,30.311897106109324,31.135048231511256,37.17041800643087,33.18649517684887,38.81350482315113,CYP,Cyprus,,,,,,70.0
CZE,28.538728897715988,31.14448857994042,35.385799404170804,31.564051638530287,39.4493545183714,CZE,Czech Rep,57.0,58.0,57.0,74.0,70.0,29.0
DEU,28.719545938275985,30.050514366796737,36.135509045760905,32.1839659453707,40.86406527137283,DEU,Germany,35.0,67.0,66.0,65.0,83.0,40.0
DNK,30.874818577648767,30.295174165457183,37.48439767779391,32.35939767779391,39.34560957910014,DNK,Denmark,18.0,74.0,16.0,23.0,35.0,70.0
DOM,28.62116991643454,30.930362116991642,36.09470752089136,32.6016713091922,39.12256267409471,DOM,Dominican Rep,,,,,13.0,54.0
DZA,26.251046025104603,33.23430962343096,34.70292887029289,31.615062761506277,39.58158995815899,DZA,Algeria,,,,,26.0,32.0
ECU,29.095986038394415,31.358638743455497,34.967713787085515,31.42931937172775,37.732111692844676,ECU,Ecuador,78.0,8.0,63.0,67.0,,
EST,28.437254901960785,30.234313725490196,35.759803921568626,32.194117647058825,38.748039215686276,EST,Estonia,40.0,60.0,30.0,60.0,82.0,16.0
EGY,28.65924491771539,32.88673765730881,36.78509196515005,32.762826718296225,37.42884801548887,EGY,Egypt,,,,,7.0,4.0
ESP,30.142771565495206,30.232228434504794,37.28833865814696,32.30051916932907,39.677116613418534,ESP,Spain,57.0,51.0,42.0,86.0,48.0,44.0
ETH,31.342960288808666,26.548736462093864,39.231046931407946,35.88086642599278,37.292418772563174,ETH,Ethiopia,,,,,,46.0
FIN,28.038479262672812,31.012672811059907,35.08271889400922,31.62442396313364,39.511751152073735,FIN,Finland,33.0,63.0,26.0,59.0,38.0,57.0
FRA,28.83433685923515,31.237754271765663,36.85028478437754,31.908868999186332,40.62750203417413,FRA,France,68.0,71.0,43.0,86.0,63.0,48.0
GBR,29.710658297795664,31.55874226680281,36.97728091777284,32.40551985104211,38.95076280857709,GBR,United Kingdom,35.0,89.0,66.0,35.0,51.0,69.0
GEO,28.944289693593316,31.935933147632312,34.62395543175487,32.27576601671309,39.5041782729805,GEO,Georgia,,,,,38.0,32.0
GHA,26.845588235294116,28.488970588235293,38.643382352941174,36.92279411764706,37.3639705882353,GHA,Ghana,,,,,4.0,72.0
GRC,28.998408276959807,32.857540787902906,36.479904496617586,32.57063270990847,39.602467170712295,GRC,Greece,60.0,35.0,57.0,112.0,45.0,50.0
GTM,29.416470588235295,31.59294117647059,35.27764705882353,32.48235294117647,39.4,GTM,Guatemala,95.0,6.0,37.0,101.0,,
HKG,29.378859527121,30.876216968011125,36.64116828929068,32.80472878998609,35.48038942976356,HKG,Hong Kong,68.0,25.0,57.0,29.0,61.0,17.0
HRV,29.136302895322938,30.439643652561248,35.68997772828508,32.415590200445436,39.75100222717149,HRV,Croatia,73.0,33.0,40.0,80.0,58.0,33.0
HUN,28.51460823373174,31.088977423638777,35.63877822045153,31.90305444887118,40.50597609561753,HUN,Hungary,46.0,80.0,88.0,82.0,58.0,31.0
IDN,28.102018801047926,31.4809677916474,35.699029126213595,32.78825705039297,36.816766836184314,IDN,Indonesia,78.0,14.0,46.0,48.0,62.0,38.0
IRL,30.02273987798114,31.10593455352191,37.51173969310408,32.58365686818266,39.29450915141431,IRL,Ireland,28.0,70.0,68.0,35.0,24.0,65.0
ISR,30.032122905027933,30.08310055865922,36.922486033519554,33.160614525139664,40.85963687150838,ISR,Israel,13.0,54.0,47.0,81.0,38.0,
IND,30.20170373334858,30.57012177691384,37.069692984963694,33.779658109885084,36.992510433937454,IND,India,77.0,48.0,56.0,40.0,51.0,26.0
IRQ,26.752688172043012,32.236559139784944,34.38709677419355,32.75268817204301,39.54838709677419,IRQ,Iraq,,,,,25.0,17.0
IRN,29.132867132867133,31.27972027972028,35.88578088578089,33.14918414918415,38.13053613053613,IRN,Iran,58.0,41.0,43.0,59.0,14.0,40.0
ISL,30.313725490196077,30.47222222222222,37.599673202614376,32.462418300653596,39.071895424836605,ISL,Iceland,,,,,28.0,67.0
ITA,29.118819326941153,31.91464561007708,36.663094566647864,32.70577176160933,39.900169204737736,ITA,Italy,50.0,76.0,70.0,75.0,61.0,30.0
JAM,27.142578125,29.580078125,37.50390625,35.025390625,37.884765625,JAM,Jamaica,45.0,39.0,68.0,13.0,,
JOR,28.670480549199084,32.578947368421055,35.82608695652174,32.53775743707094,38.974828375286044,JOR,Jordan,,,,,16.0,43.0
JPN,29.474392136575272,30.257113295395758,36.00517330574237,32.37454733574754,37.94981893429902,JPN,Japan,54.0,46.0,95.0,92.0,88.0,42.0
KGZ,28.22222222222222,30.944444444444443,34.55555555555556,32.833333333333336,37.5,KGZ,Kyrgyz Rep,,,,,66.0,39.0
KOR,29.27746390458255,30.5894538606403,35.49403640929064,32.080979284369114,38.011927181418706,KOR,Korea South,60.0,18.0,39.0,85.0,100.0,29.0
LTU,27.52679382379655,31.72661217075386,34.2661217075386,31.600363306085377,38.30790190735695,LTU,Lithuania,42.0,60.0,19.0,65.0,82.0,16.0
LUX,29.509090909090908,29.23181818181818,36.18181818181818,33.07272727272727,39.30909090909091,LUX,Luxembourg,40.0,60.0,50.0,70.0,64.0,56.0
LVA,28.3752417794971,31.195357833655706,34.36363636363637,31.64603481624758,39.04835589941973,LVA,Latvia,44.0,70.0,9.0,63.0,69.0,13.0
MAR,26.272545090180362,31.805611222444888,34.9939879759519,31.727454909819638,39.85170340681363,MAR,Morocco,70.0,46.0,53.0,68.0,14.0,25.0
MDA,27.46969696969697,31.90909090909091,34.71969696969697,32.50757575757576,39.84848484848485,MDA,Moldova,,,,,71.0,19.0
MLI,33.333333333333336,23.0,39.666666666666664,38.666666666666664,47.0,MLI,Mali,,,,,20.0,43.0
MNG,28.36111111111111,29.86111111111111,35.56944444444444,31.77777777777778,36.30555555555556,MNG,Montenegro,,,,,75.0,20.0
MAC,29.29139072847682,30.966887417218544,36.64238410596027,32.93377483443709,33.50662251655629,MAC,Macedonia Rep,,,,,62.0,35.0
MLT,28.917989417989418,31.825396825396826,37.15079365079365,32.870370370370374,39.74867724867725,MLT,Malta,56.0,59.0,47.0,96.0,47.0,66.0
MEX,29.170731707317074,31.50233142037303,35.2469512195122,31.730003586800574,38.13558106169297,MEX,Mexico,81.0,30.0,69.0,82.0,24.0,97.0
MYS,28.638397181858213,31.522148833113167,36.04922941435491,32.947071774548654,34.197093791281375,MYS,Malaysia,104.0,26.0,50.0,36.0,41.0,57.0
NGA,28.70798319327731,29.290966386554622,38.96743697478992,36.02205882352941,38.5672268907563,NGA,Nigeria,,,,,13.0,84.0
NLD,30.941951967296884,29.11527848748084,37.697700562084826,32.95114971895759,39.38947368421053,NLD,Netherlands,38.0,80.0,14.0,53.0,67.0,68.0
NOR,29.776298502233512,28.533765437505473,36.30699833581501,32.2915827275116,37.63326618200929,NOR,Norway,31.0,69.0,8.0,50.0,35.0,55.0
NZL,30.419719827586206,30.25700431034483,37.276785714285715,32.97059729064039,37.651554802955665,NZL,New Zealand,22.0,79.0,58.0,49.0,33.0,75.0
PAN,28.848484848484848,31.449494949494948,36.282828282828284,32.04040404040404,39.792929292929294,PAN,Panama,95.0,11.0,44.0,86.0,,
PER,29.124773960217,31.775165762507534,35.164556962025316,30.81856540084388,37.965039180229056,PER,Peru,64.0,16.0,42.0,87.0,25.0,46.0
PHL,28.389983372801936,31.780873683680152,36.17216707814783,33.99380258981206,35.7652541945886,PHL,Philippines,94.0,32.0,64.0,44.0,27.0,42.0
PAK,30.06436912560524,31.38706921105098,38.093990316149245,33.96126459698092,35.770435773283964,PAK,Pakistan,55.0,14.0,50.0,70.0,50.0,0.0
POL,27.280103026400514,32.5361665593475,33.81090362738785,30.957501609787506,40.66731058166989,POL,Poland,68.0,60.0,64.0,93.0,38.0,29.0
PRI,28.88132635253054,30.8673647469459,36.982547993019196,33.13089005235602,39.24956369982548,PRI,Puerto Rico,,,,,0.0,90.0
PRT,26.903533148074633,31.312822548630407,36.23263199682414,31.79396585946804,39.52798729654625,PRT,Portugal,63.0,27.0,31.0,104.0,28.0,33.0
ROU,28.819077242094348,31.040176257128046,35.60575427682737,32.32737169517885,39.85458786936236,ROU,Romania,90.0,30.0,42.0,90.0,52.0,20.0
SRB,29.284261501210654,31.086198547215496,36.034382566585954,32.83050847457627,40.58305084745763,SRB,Serbia,86.0,25.0,43.0,92.0,52.0,28.0
RUS,27.98224495937406,32.432440565753836,34.47607583508878,31.972013241047247,38.64610291904905,RUS,Russia,93.0,39.0,36.0,95.0,81.0,20.0
RWA,32.09375,29.125,40.5625,36.28125,40.375,RWA,Rwanda,,,,,18.0,37.0
SAU,28.248860528714676,31.764813126709207,36.53691886964449,33.06836827711942,37.7538742023701,SAU,Saudi Arabia,,,,,36.0,52.0
SWE,30.350995902029926,29.879919946631087,36.38282664633565,32.76984656437625,39.597160011436195,SWE,Sweden,31.0,71.0,5.0,29.0,53.0,78.0
SGP,28.362997658079625,30.91191777257351,36.55997918293,32.85415040333073,36.24603174603175,SGP,Singapore,74.0,20.0,48.0,8.0,72.0,46.0
SVK,28.59576612903226,30.461693548387096,35.346774193548384,32.00403225806452,39.80443548387097,SVK,Slovak Rep,104.0,52.0,110.0,51.0,77.0,28.0
SUR,28.613636363636363,24.727272727272727,34.97727272727273,33.13636363636363,36.54545454545455,SUR,Suriname,85.0,47.0,37.0,92.0,,
SLV,28.370558375634516,31.01522842639594,35.91370558375635,32.90355329949239,39.233502538071065,SLV,El Salvador,66.0,19.0,40.0,94.0,20.0,89.0
SLV,28.370558375634516,31.01522842639594,35.91370558375635,32.90355329949239,39.233502538071065,SLV,Slovenia,71.0,27.0,19.0,88.0,49.0,48.0
THA,29.626585489599186,29.226788432267885,35.95991882293252,33.113647894469814,36.332825976661596,THA,Thailand,64.0,20.0,34.0,64.0,32.0,45.0
TUR,29.356278104462124,32.09754410238672,35.84884123140782,32.89069526115531,39.24974057419578,TUR,Turkey,66.0,37.0,45.0,85.0,46.0,49.0
TTO,27.18421052631579,30.89271255060729,37.587044534412954,34.28137651821862,38.69230769230769,TTO,Trinidad and Tobago,47.0,16.0,58.0,55.0,13.0,80.0
TWN,29.596091205211728,30.46796959826276,36.86644951140065,32.385450597176984,37.46471226927253,TWN,Taiwan,58.0,17.0,45.0,69.0,93.0,49.0
TZA,29.593023255813954,28.825581395348838,40.174418604651166,34.27906976744186,39.86046511627907,TZA,Tanzania,,,,,34.0,38.0
UKR,28.32128514056225,31.98929049531459,34.6760374832664,32.21285140562249,40.069611780455155,UKR,Ukraine,,,,,86.0,14.0
UGA,29.61744966442953,29.013422818791945,38.939597315436245,36.12751677852349,37.69798657718121,UGA,Uganda,,,,,24.0,52.0
USA,29.818117762896616,30.279096198227315,38.1572301030558,34.017163156132014,38.81672867828325,USA,United States of America,40.0,91.0,62.0,46.0,26.0,68.0
URY,28.304843304843306,31.128205128205128,36.267806267806264,31.900284900284902,39.17948717948718,URY,Uruguay,61.0,36.0,38.0,100.0,26.0,53.0
VEN,28.77777777777778,31.273015873015872,35.196825396825396,31.62857142857143,39.40873015873016,VEN,Venezuela,81.0,12.0,73.0,76.0,16.0,100.0
VNM,27.783483097988874,31.393667094565682,35.584937954642704,32.12623020967052,35.95849379546427,VNM,Vietnam,70.0,20.0,40.0,30.0,57.0,35.0
ZMB,27.081632653061224,28.653061224489797,36.775510204081634,34.275510204081634,38.62244897959184,ZMB,Zambia,,,,,30.0,42.0
ZWE,28.155339805825243,27.92233009708738,37.85436893203884,35.980582524271846,40.04854368932039,ZWE,Zimbabwe,,,,,15.0,28.0
